Variants_of,pIC50,Ensemble
Huwentoxin-IV,6.41,6.864294809509876
Huwentoxin-IV,6.72,7.007106648823755
Huwentoxin-IV,7.0,6.9071409781929525
Huwentoxin-IV,7.3,6.768090423527265
Huwentoxin-IV,7.05,6.700902255673377
Huwentoxin-IV,7.0,7.0280391436839755
Huwentoxin-IV,6.8,6.975172083680225
Huwentoxin-IV,7.3,6.943415846350717
Huwentoxin-IV,6.57,6.984317751693841
Huwentoxin-IV,6.59,6.766260792926374
Huwentoxin-IV,7.52,6.890422418437839
Huwentoxin-IV,5.83,6.998220836966688
Huwentoxin-IV,6.43,6.905371815081641
Huwentoxin-IV,6.72,6.862116855524685
Huwentoxin-IV,6.96,7.168174043130762
Huwentoxin-IV,6.66,6.900518244693763
Huwentoxin-IV,7.22,6.646239359907756
Huwentoxin-IV,6.85,7.087743383606623
Huwentoxin-IV,7.05,6.835370529932125
Huwentoxin-IV,7.15,6.647243603809922
Huwentoxin-IV,5.76,6.950601882571031
Huwentoxin-IV,6.66,6.784592056024458
Huwentoxin-IV,7.05,6.934657742813971
Huwentoxin-IV,7.22,7.275084878962691
Huwentoxin-IV,7.52,7.047287630129939
Huwentoxin-IV,6.89,6.986111869484303
Huwentoxin-IV,6.6,6.776589266262456
Huwentoxin-IV,5.88,7.3881252510714885
Huwentoxin-IV,5.77,6.764698967341876
Huwentoxin-IV,7.22,6.807421460735834
Huwentoxin-IV,6.92,6.969746252576235
Huwentoxin-IV,6.8,6.942809281324544
Huwentoxin-IV,6.68,6.836227735419629
Huwentoxin-IV,6.82,6.857305094220998
Huwentoxin-IV,7.3,6.672243804485802
Huwentoxin-IV,7.22,7.156635897442725
Huwentoxin-IV,6.89,7.020525863204322
Huwentoxin-IV,5.71,6.716319482083878
Huwentoxin-IV,6.39,6.721857446602566
Huwentoxin-IV,7.15,6.611407444306352
Huwentoxin-IV,7.15,7.042411787656332
Huwentoxin-IV,6.85,6.581724549665798
Huwentoxin-IV,7.3,6.587828502075149
Huwentoxin-IV,6.82,6.636765830765114
Huwentoxin-IV,6.52,7.1340790801206
Huwentoxin-IV,7.05,6.827611258420336
Huwentoxin-IV,7.4,6.968758783317521
Huwentoxin-IV,6.92,6.843668888880395
Huwentoxin-IV,7.7,7.066822023913489
Huwentoxin-IV,7.15,6.914987807309849
Huwentoxin-IV,6.59,7.00420118605592
Huwentoxin-IV,7.1,7.01262840122299
Huwentoxin-IV,7.05,6.86354216621195
Huwentoxin-IV,6.89,6.962373053387826
Huwentoxin-IV,6.89,7.095955276247924
Huwentoxin-IV,6.89,6.972769528422359
Huwentoxin-IV,7.22,7.078129275999598
Huwentoxin-IV,7.05,6.992558546238116
Huwentoxin-IV,7.0,7.044757022294441
Huwentoxin-IV,6.8,6.8838749629703075
Huwentoxin-IV,6.64,6.828560566068482
Huwentoxin-IV,6.85,6.807110857792932
Huwentoxin-IV,7.22,7.191569962618967
Huwentoxin-IV,6.85,6.897180873679758
Huwentoxin-IV,6.96,6.739850201982127
Huwentoxin-IV,6.34,7.075665343624021
Huwentoxin-IV,7.4,6.78838077942207
Huwentoxin-IV,7.4,6.779950261501589
Huwentoxin-IV,7.1,6.897750231495635
Huwentoxin-IV,6.12,7.024878098672598
Huwentoxin-IV,6.96,6.908237904304521
Huwentoxin-IV,6.96,7.029400878440718
Huwentoxin-IV,7.15,6.919596089553278
Huwentoxin-IV,6.14,6.335157878684484
Huwentoxin-IV,6.55,6.372736328016923
Huwentoxin-IV,6.04,6.5614651407781786
Huwentoxin-IV,6.52,6.447913653832217
Huwentoxin-IV,6.59,6.7311553552726835
Huwentoxin-IV,6.89,7.06052814219833
Huwentoxin-IV,7.22,6.83714942136832
Huwentoxin-IV,7.0,7.214158570511233
Huwentoxin-IV,6.59,6.934329879503991
Huwentoxin-IV,7.0,6.57754119053061
Huwentoxin-IV,6.64,6.809720493568083
Huwentoxin-IV,7.15,6.819208697313272
Huwentoxin-IV,6.96,6.869564324698055
Huwentoxin-IV,6.8,6.853634426830422
Huwentoxin-IV,6.64,6.254245953803099
Huwentoxin-IV,6.96,6.877377443813526
Huwentoxin-IV,6.7,6.742715888770095
Huwentoxin-IV,6.85,6.617850884207658
Huwentoxin-IV,6.66,6.709611984442415
Huwentoxin-IV,7.22,7.029528504987581
Huwentoxin-IV,7.4,7.18128479545354
Huwentoxin-IV,6.74,6.997928182286141
Huwentoxin-IV,7.7,7.151597484693816
Huwentoxin-IV,6.59,6.935535127895871
Huwentoxin-IV,7.3,7.215960071297623
Huwentoxin-IV,6.96,6.980265627668026
Huwentoxin-IV,6.52,6.968837008005752
Huwentoxin-IV,7.15,7.056537859197579
Huwentoxin-IV,6.85,6.843373403473474
Huwentoxin-IV,7.22,7.064237675129494
Huwentoxin-IV,7.7,6.544658023920031
Huwentoxin-IV,5.96,6.763548116611041
Huwentoxin-IV,6.8,6.759948298256426
Huwentoxin-IV,7.4,7.074496980764022
Huwentoxin-IV,7.3,7.175217577190729
Huwentoxin-IV,6.7,7.420521826227909
Huwentoxin-IV,7.1,7.284145583674281
Huwentoxin-IV,7.52,7.329851716352789
Huwentoxin-IV,6.96,7.0298871197737585
Huwentoxin-IV,7.7,7.501627438491963
Huwentoxin-IV,7.15,7.4272519574645335
Huwentoxin-IV,8.0,7.525484159010005
Huwentoxin-IV,7.3,7.258229611821164
Huwentoxin-IV,7.3,7.111380915223836
Huwentoxin-IV,7.15,7.197929604949674
Huwentoxin-IV,7.05,7.41772900618017
Huwentoxin-IV,7.7,7.516724198961943
Huwentoxin-IV,7.05,7.479534036480563
Huwentoxin-IV,7.7,7.503338303205922
Huwentoxin-IV,8.0,7.901008973452167
Huwentoxin-IV,7.22,7.479874826994656
Huwentoxin-IV,8.0,7.529209583307679
Huwentoxin-IV,7.4,7.490481796848577
Huwentoxin-IV,7.22,6.974592870644518
Huwentoxin-IV,6.96,7.0137880419516465
Huwentoxin-IV,6.57,6.977812933166476
Huwentoxin-IV,7.15,6.641305744376037
Huwentoxin-IV,6.82,6.9244996463332855
Huwentoxin-IV,6.85,6.978935159065156
Protoxin II,7.41,6.87995014904291
Huwentoxin-IV,7.1,7.070752908429374
Huwentoxin-IV,7.15,6.90821375623313
Huwentoxin-IV,7.15,7.053967770050899
Huwentoxin-IV,7.22,7.08675295064743
Huwentoxin-IV,6.96,6.994688216225007
Huwentoxin-IV,6.89,7.066735934481407
Huwentoxin-IV,6.52,6.790972842281643
Huwentoxin-IV,6.8,6.764550793915244
Huwentoxin-IV,6.62,6.672891440007478
Huwentoxin-IV,7.7,7.278837176836255
Huwentoxin-IV,7.7,7.213978528622978
Huwentoxin-IV,7.1,7.365233324660754
Huwentoxin-IV,7.15,7.277687350161774
Huwentoxin-IV,7.7,7.1154623772345476
Huwentoxin-IV,6.8,7.2436909083522245
Huwentoxin-IV,7.0,7.260190814380681
Huwentoxin-IV,6.96,7.027558818701735
Huwentoxin-IV,7.15,7.089886067487638
Huwentoxin-IV,7.05,7.130219137344693
Huwentoxin-IV,7.1,7.412801440559857
Huwentoxin-IV,6.72,7.455785680301353
Huwentoxin-IV,7.4,7.230370203353449
Huwentoxin-IV,8.0,7.187162161933205
Huwentoxin-IV,7.7,7.13552000615801
Huwentoxin-IV,7.4,7.968558451981594
Huwentoxin-IV,7.52,7.751784403925185
Huwentoxin-IV,8.0,8.021584750230634
Huwentoxin-IV,6.89,7.611056042316878
Huwentoxin-IV,7.7,7.2185984852019685
Huwentoxin-IV,8.0,7.527890380590488
Huwentoxin-IV,8.0,8.089508412078436
Huwentoxin-IV,7.7,7.406342571684076
Huwentoxin-IV,8.0,7.641154827606553
Huwentoxin-IV,8.0,8.048131266519528
Huwentoxin-IV,7.4,7.590558390256999
Huwentoxin-IV,7.3,6.75242179401867
Protoxin II,7.89,7.53859898999431
Protoxin II,7.94,7.753315435695645
Huwentoxin-IV,7.05,7.078299553896201
Protoxin II,7.15,7.613685374693289
Protoxin II,7.5,7.13194660337835
Protoxin II,6.96,7.260240694802228
Protoxin II,7.03,7.287172849932563
Protoxin II,7.19,7.158310214841286
Protoxin II,7.07,7.157044325374787
Protoxin II,7.16,7.2528638659514755
Protoxin II,7.02,7.235308924623133
Protoxin II,7.28,7.451612697706785
Protoxin II,7.01,6.5805864388350175
Protoxin II,6.36,6.359154033299407
Protoxin II,6.0,6.4792563267036165
Protoxin II,6.11,6.335519024750806
Protoxin II,6.47,6.224772920204313
Protoxin II,6.78,7.090999268939117
Protoxin II,6.95,7.19048932089397
Protoxin II,7.86,7.5897274081341335
Protoxin II,7.69,7.527239309257436
Protoxin II,7.95,7.66962598815703
Protoxin II,7.98,7.465900412811056
Protoxin II,7.81,8.276066412853943
Protoxin II,7.03,7.464750259038619
Protoxin II,7.47,7.483598168730577
Protoxin II,7.345,7.3743453315057055
Protoxin II,8.37,8.17553452491993
Protoxin II,8.15,7.849144220378386
Protoxin II,8.3,7.8286551611534945
Protoxin II,7.484999999999999,7.84888376152487
Protoxin II,8.92,8.384398022407686
Protoxin II,8.4,8.179068740913356
Protoxin II,6.84,7.382790797200069
Protoxin II,7.76,7.276706293161699
Protoxin II,7.53,7.623872628866072
Protoxin II,7.03,7.349650003355895
Protoxin II,7.33,7.273804597536586
Protoxin II,7.12,7.482893894927738
Protoxin II,6.9,7.692820634894166
Protoxin II,7.65,7.533755716353389
Protoxin II,7.95,7.852337681004702
Protoxin II,7.07,7.870516875854989
Protoxin II,7.75,7.667707313995812
Protoxin II,7.89,7.671205185595988
Protoxin II,8.11,7.83094259938034
Protoxin II,8.01,7.5974923643920365
Protoxin II,7.58,7.474445164786896
Protoxin II,7.49,7.576889391167396
Protoxin II,8.39,7.991432920293923
Protoxin II,8.48,8.47157685823982
Protoxin II,7.54,7.8512342948296086
Protoxin II,7.66,7.783636364130291
Protoxin II,7.76,7.70743416400146
Protoxin II,6.97,7.176567343646063
Protoxin II,6.82,7.060437231770176
Protoxin II,7.69,7.260883858412875
Protoxin II,6.94,7.246328622504531
Protoxin II,7.61,7.495815456420182
Protoxin II,7.47,7.621523447416223
Protoxin II,7.63,7.397503382412407
Protoxin II,6.9,7.519439230998894
Protoxin II,6.81,6.856775644168313
Protoxin II,7.24,7.43560428323251
Protoxin II,7.17,7.412991765352003
Protoxin II,7.33,7.419732325956253
Protoxin II,8.21,7.896590649181486
Protoxin II,8.05,7.679725346768888
Protoxin II,7.44,7.4857077564243
Protoxin II,7.55,7.366562659792323
Protoxin II,6.94,7.102614422974703
Protoxin II,7.09,6.758426056061848
Protoxin II,6.95,6.969994504730855
Protoxin II,7.91,8.014714180751879
Protoxin II,7.78,7.803785127054295
Protoxin II,8.15,7.960496793090371
Protoxin II,7.74,7.704773681675905
Protoxin II,8.43,8.56964325867168
Protoxin II,9.0,8.315059840897748
Protoxin II,8.92,8.449714957328938
Protoxin II,8.37,8.161887186607228
Protoxin II,7.21,7.2179346289552955
Protoxin II,7.33,7.5183791861526155
Protoxin II,7.23,7.314114210963479
Protoxin II,7.6,7.267432258727967
Protoxin II,7.15,7.4944944181867506
Protoxin II,6.79,7.222626742014998
Protoxin II,7.02,7.443388230601244
Protoxin II,6.99,7.067995259049968
Protoxin II,7.1,7.036259854712578
Protoxin II,7.34,7.628248309651343
Protoxin II,7.49,7.359344967293879
Protoxin II,6.8,7.623186274295374
Protoxin II,7.58,7.0841256614277945
Protoxin II,6.97,7.563966296651408
Protoxin II,7.18,7.502568093412556
Protoxin II,6.93,7.400689630647172
Protoxin II,7.46,7.608265845804976
Protoxin II,7.33,7.64486810898789
Protoxin II,7.87,7.561267901820224
Protoxin II,7.95,8.199073356267716
Protoxin II,7.52,7.549619437782343
Protoxin II,7.51,7.538015926913187
Protoxin II,7.38,7.511019023654015
Protoxin II,7.91,7.593052593993548
Protoxin II,7.79,7.499222244532231
Protoxin II,7.61,7.5589537767722605
Protoxin II,7.44,7.474931678258329
Protoxin II,6.95,6.938587364248629
Protoxin II,6.74,7.056490541415703
Protoxin II,7.97,7.921424746011348
Protoxin II,7.08,7.8569262456460685
Protoxin II,7.79,7.599448155257071
Protoxin II,7.88,7.667042935916118
Protoxin II,7.75,7.498046658844022
Protoxin II,8.11,8.042816864475068
Protoxin II,7.89,7.742875847065771
Protoxin II,7.38,7.79311570192802
Protoxin II,8.01,7.730295964644577
Protoxin II,8.34,8.075075619558069
Protoxin II,7.73,7.760426166345283
Protoxin II,7.95,7.971354043952739
Protoxin II,7.84,7.763701033269791
Protoxin II,7.89,7.74370515708765
Protoxin II,7.81,7.74532749611027
Protoxin II,7.69,7.967567025487078
Protoxin II,7.609999999999999,7.688729646308166
Protoxin II,8.37,8.468122766932316
Protoxin II,8.24,8.186873900867925
Protoxin II,7.5,7.437610143738513
Protoxin II,6.87,6.981429453013341
Protoxin II,6.74,6.932293040429438
Protoxin II,7.12,7.265779898839216
Protoxin II,7.18,7.18398720943548
Protoxin II,7.34,7.361190953220454
Protoxin II,6.79,7.273964567938228
Protoxin II,7.0,7.459940584650052
Protoxin II,7.61,7.261819207593135
Protoxin II,7.7,7.164008630211691
Protoxin II,8.44,8.287080350242666
Protoxin II,8.36,8.224158156171852
Protoxin II,8.31,8.238199387134992
Protoxin II,7.82,7.419562220020844
Protoxin II,7.63,7.651518949977955
Protoxin II,7.85,7.442073758566555
Protoxin II,7.47,7.667886696198939
Protoxin II,8.18,7.667080109528393
Protoxin II,7.65,7.492739129722146
Protoxin II,7.18,7.693468358052789
Huwentoxin-IV,7.3,7.259287848528415
Protoxin II,7.1,6.887156501237901
Protoxin II,6.87,6.4486233368618455
Protoxin II,7.73,7.797178808221571
Protoxin II,7.43,7.413443741559704
Protoxin II,7.81,7.900434332911338
Protoxin II,8.21,8.248466908408394
Protoxin II,7.63,7.35388497286701
Protoxin II,7.1,7.589373634775648
Protoxin II,8.1,7.633770502474191
Protoxin II,7.69,7.682427443102751
Protoxin II,7.84,7.757942074551791
Protoxin II,7.86,7.856175595483221
Protoxin II,7.57,7.627104134998691
Protoxin II,7.19,7.74966799986166
Protoxin II,8.08,7.870526021632082
Protoxin II,7.63,7.762431462899637
Protoxin II,7.92,7.7962439010057265
Protoxin II,7.53,7.5595295641890345
Protoxin II,7.58,7.817535112644652
Protoxin II,7.62,7.65459987249551
Protoxin II,7.94,7.706625642083606
Protoxin II,8.12,7.800439908711728
Protoxin II,7.76,7.760423312465502
Protoxin II,8.35,8.511844012482866
Protoxin II,8.39,8.421687847481325
Huwentoxin-IV,6.96,7.05309042075109
Protoxin II,6.71,6.474332149518225
Protoxin II,6.01,6.470569075725643
Protoxin II,6.36,6.648385639035375
Protoxin II,6.17,6.2457408493177375
Protoxin II,6.12,6.33085714620221
Protoxin II,7.92,7.746452650516879
Protoxin II,8.04,7.657312355760862
Protoxin II,7.59,7.747340880295332
Protoxin II,7.51,7.531299556160367
Protoxin II,7.11,7.335290310911547
Protoxin II,7.73,7.598174701846749
Protoxin II,8.37,8.02572891938397
Protoxin II,7.24,7.399664975269925
Protoxin II,7.48,7.39008346283876
Protoxin II,7.59,7.64889494863412
Protoxin II,7.73,7.631979034857644
Protoxin II,7.81,7.70330762290065
Protoxin II,7.71,7.73087283170231
Protoxin II,7.58,7.54597684688353
Protoxin II,7.65,7.543925918197748
Protoxin II,7.84,7.871994151144303
Protoxin II,7.65,7.687389469433815
Protoxin II,7.74,7.816937121855798
Protoxin II,7.55,7.430859862678406
Protoxin II,7.75,7.681945999030357
Protoxin II,7.75,7.563500380196959
Protoxin II,7.71,7.701426209342114
Protoxin II,7.87,7.567421317869801
Protoxin II,7.74,7.5547153436760555
Protoxin II,8.59,8.472305205102836
Protoxin II,8.37,8.433676188765519
Protoxin II,8.38,8.407025312068305
Protoxin II,7.49,7.518541790716053
Huwentoxin-IV,6.92,6.986787860138411
Huwentoxin-IV,6.8,6.924919112442184
Protoxin II,6.15,6.728103225260064
Protoxin II,6.03,6.374090406931349
Protoxin II,7.04,6.995452314997813
Protoxin II,7.29,7.395259298089236
Protoxin II,7.0,7.250123421905386
Protoxin II,7.58,7.413261673792409
Protoxin II,7.43,7.517438535523014
Protoxin II,7.89,7.610706767446476
Protoxin II,8.37,8.097782834412522
Protoxin II,7.69,7.758121123458422
Protoxin II,8.82,8.388676752564967
Protoxin II,7.91,8.195848891139322
Protoxin II,7.57,7.424589841176186
Protoxin II,7.48,7.553307271229315
Protoxin II,7.75,7.744746212613175
Protoxin II,7.49,7.523180933532326
Protoxin II,7.68,7.690361651465363
Protoxin II,7.28,7.238294381436524
Protoxin II,7.56,7.533006217971806
Protoxin II,7.37,7.649054722265073
Protoxin II,7.8,7.696319116964723
Protoxin II,7.18,7.414321069226467
Protoxin II,7.97,7.792922482344001
Protoxin II,7.68,7.9897832224943555
Protoxin II,8.54,7.86445139944319
Protoxin II,7.97,7.903810490517476
Protoxin II,7.98,7.902251800332788
Protoxin II,7.76,7.945991509081376
Protoxin II,8.42,8.148136484675534
Protoxin II,7.42,7.301440218844188
Protoxin II,7.33,7.564233436793202
Protoxin II,7.78,7.67773156989627
Protoxin II,8.3,8.090939540598034
Protoxin II,7.2,7.332207785536444
Protoxin II,8.39,7.956691679127086
Protoxin II,7.9350000000000005,8.498784979366437
Protoxin II,7.68,7.599021643737782
Protoxin II,8.01,8.07605659973377
Protoxin II,8.35,8.183696197137813
Protoxin II,7.99,7.984523533780191
Protoxin II,9.3,8.111572095017806
Protoxin II,8.32,8.452555499045834
Protoxin II,8.17,8.247856657978195
Protoxin II,7.04,7.626663464384191
GpTx-1,6.52,6.390996049133638
GpTx-1,5.49,5.551697724098157
GpTx-1,7.96,7.65444263611343
GpTx-1,5.82,5.671000990562917
GpTx-1,7.33,7.490142343047215
GpTx-1,5.3,5.564917838334016
GpTx-1,6.7,6.6963494708367435
GpTx-1,5.43,5.681925139121783
GpTx-1,7.92,7.520155187769703
GpTx-1,6.3,5.747145913846434
GpTx-1,7.25,7.567655727146325
GpTx-1,5.3,5.79445855951185
GpTx-1,7.0,6.970967242819441
GpTx-1,6.82,7.023155540987042
JzTx-V,8.3,7.982749577210335
Pnc1a,7.51,6.983183767596588
GpTx-1,6.96,6.662711534443008
GpTx-1,7.05,6.951044626876873
Protoxin II,8.19,7.395417977666162
Protoxin II,7.99,8.48751111880045
Protoxin II,8.12,8.071445327258168
Protoxin II,7.52,8.02839570478894
Protoxin II,8.6,8.362016992983417
GpTx-1,6.96,6.869332013277892
JzTx-V,8.3,7.924441449031789
GpTx-1,6.77,6.783325552421332
GpTx-1,7.15,6.98762152275746
Protoxin II,7.94,8.25526923927355
Protoxin II,8.02,7.7482310612521665
Pnc1a,6.55,6.492266215024148
GpTx-1,6.96,7.069037714375868
GpTx-1,7.3,7.064720589236532
GpTx-1,6.66,6.828855488333219
JzTx-V,7.23,7.83725571320348
GpTx-1,6.8,6.763672813880933
JzTx-V,6.07,7.827954706381345
JzTx-V,5.15,4.9172856467036326
JzTx-V,6.0,7.3336920009134206
JzTx-V,6.72,6.307763882827124
JzTx-V,8.34,7.993941267519408
JzTx-V,5.3,5.684520989270367
JzTx-V,5.3,5.8212611774037555
JzTx-V,5.34,5.3699715257795475
JzTx-V,5.42,5.7342923405472925
JzTx-V,7.03,7.291147636796445
Protoxin II,6.6,6.731765984467027
JzTx-V,6.82,6.589981506498873
JzTx-V,5.15,5.406533304358092
JzTx-V,6.25,6.091176101470508
JzTx-V,5.57,5.689814559016225
JzTx-V,7.1,6.784103911268964
JzTx-V,5.3,5.502493374289479
Protoxin II,8.19,7.930936675336318
Protoxin II,8.15,8.132136946212333
Protoxin II,8.1,8.29912040335084
JzTx-V,7.28,6.599138804284325
JzTx-V,5.255,5.712496585274162
JzTx-V,7.6,7.615536146618399
JzTx-V,7.51,7.61831586509848
JzTx-V,7.74,7.722539969065792
JzTx-V,7.92,7.630244058859859
Protoxin II,5.03,6.715336666926613
Protoxin II,7.15,6.750340882827103
Protoxin II,6.59,6.731432312281921
JzTx-V,7.41,7.472348306069986
JzTx-V,8.1,7.964380381171147
JzTx-V,8.15,7.97901687755521
JzTx-V,7.66,7.5004194364313514
Protoxin II,6.37,7.046005029914947
Protoxin II,8.3,8.192644525571906
Protoxin II,8.52,8.33832374240381
Protoxin II,9.0,8.274721830999106
Protoxin II,8.4,8.145087937800646
Protoxin II,9.0,9.051660086793557
Protoxin II,7.17,8.377234320191025
Protoxin II,9.7,8.940286820215945
JzTx-V,9.04,7.814897236751153
Protoxin II,8.77,8.761280762777039
Protoxin II,6.26,7.199354334866771
Protoxin II,9.0,9.061691360734718
Protoxin II,9.0,8.757313528192713
GpTx-1,8.7,9.202610495575689
Protoxin II,5.82,7.115786008277028
JzTx-V,7.08,5.6066204009550225
JzTx-V,6.91,6.261888819229658
JzTx-V,6.48,6.073973296616533
JzTx-V,7.1,7.385418875409435
JzTx-V,7.19,7.565220266726786
JzTx-V,8.1,7.745432270543438
JzTx-V,7.4,7.645434546774009
JzTx-V,8.05,7.112412358680956
JzTx-V,7.92,8.290666273576013
JzTx-V,7.05,5.92638354770325
JzTx-V,6.13,8.044675256749825
JzTx-V,5.57,5.266552786144829
JzTx-V,5.3,5.660631921038121
JzTx-V,5.3,5.2359855938593185
JzTx-V,5.3,5.295385628271712
JzTx-V,5.87,6.178405687342852
JzTx-V,5.93,6.251216220394003
JzTx-V,6.475,6.9091083803040485
JzTx-V,6.79,6.73877969785283
JzTx-V,8.15,7.789015658387586
JzTx-V,6.77,7.551481372660764
JzTx-V,7.645,7.087554812880373
JzTx-V,8.8,8.40538707207831
JzTx-V,6.39,6.961274198564645
JzTx-V,6.96,7.019698761088853
JzTx-V,8.7,7.9700485653436175
JzTx-V,7.1,6.970760801660231
JzTx-V,8.39,7.980025659067304
JzTx-V,5.33,5.895810119683571
JzTx-V,7.05,6.972930015947909
JzTx-V,9.05,8.379324996704646
JzTx-V,6.275,6.388957494536153
JzTx-V,6.859999999999999,6.7641102123973225
JzTx-V,8.59,8.372247959437095
JzTx-V,6.28,6.34210553398749
JzTx-V,6.47,6.483459995980048
JzTx-V,7.22,7.373777551617169
JzTx-V,8.11,8.19985167735036
JzTx-V,7.05,7.364897105042647
JzTx-V,7.7,7.40284038249862
JzTx-V,7.15,7.24727237304041
JzTx-V,7.21,7.433663129471694
JzTx-V,6.03,7.0173189072922755
JzTx-V,6.52,6.762346901686979
JzTx-V,5.4,6.457786271016814
JzTx-V,6.62,6.64250563111882
JzTx-V,5.3,6.763111689878215
JzTx-V,6.0,6.99221328339733
JzTx-V,7.91,7.926630701223925
JzTx-V,7.52,7.663383580998118
JzTx-V,7.55,7.018115258078411
JzTx-V,9.125,8.006866198059468
JzTx-V,7.28,7.2133562648434575
JzTx-V,6.55,7.071581501034668
JzTx-V,6.58,8.112529613323932
Protoxin II,7.85,7.50322142146539
JzTx-V,7.960000000000001,7.6799251684241225
JzTx-V,6.77,7.005017498125731
JzTx-V,9.195,8.117637301308521
JzTx-V,7.88,7.614861354381509
JzTx-V,6.96,7.455641523007061
JzTx-V,7.17,7.397247649646644
JzTx-V,7.85,7.606631440157017
JzTx-V,7.59,7.568643973236383
JzTx-V,7.55,7.85778130091725
JzTx-V,6.82,7.021330872482975
JzTx-V,7.8,7.751294440478241
JzTx-V,7.52,7.2343549930297035
JzTx-V,7.0,7.187361492427661
JzTx-V,7.05,7.032857720692783
JzTx-V,8.23,8.120764346315271
JzTx-V,8.0,7.727766053126672
JzTx-V,7.85,8.019823925369165
JzTx-V,7.7,7.203124288390003
Protoxin II,6.0,6.901958635183338
JzTx-V,8.15,7.949389605682291
JzTx-V,8.1,7.891395874162744
JzTx-V,8.1,7.766346076284244
JzTx-V,5.82,6.468848213672733
JzTx-V,7.85,7.691001047482774
JzTx-V,7.6,7.911123362675974
